18/10/29 23:03:16 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/29 23:03:16 INFO client.RMProxy: Connecting to ResourceManager at cluster-f354-m/10.150.0.5:8032
18/10/29 23:03:17 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/29 23:03:18 INFO input.FileInputFormat: Total input files to process : 74
18/10/29 23:03:18 INFO mapreduce.JobSubmitter: number of splits:74
18/10/29 23:03:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540822703034_0026
18/10/29 23:03:19 INFO impl.YarnClientImpl: Submitted application application_1540822703034_0026
18/10/29 23:03:19 INFO mapreduce.Job: The url to track the job: http://cluster-f354-m:8088/proxy/application_1540822703034_0026/
18/10/29 23:03:19 INFO mapreduce.Job: Running job: job_1540822703034_0026
18/10/29 23:03:26 INFO mapreduce.Job: Job job_1540822703034_0026 running in uber mode : false
18/10/29 23:03:26 INFO mapreduce.Job:  map 0% reduce 0%
18/10/29 23:07:10 INFO mapreduce.Job:  map 65% reduce 0%
18/10/29 23:07:13 INFO mapreduce.Job:  map 67% reduce 0%
18/10/29 23:07:18 INFO mapreduce.Job:  map 68% reduce 0%
18/10/29 23:07:20 INFO mapreduce.Job:  map 70% reduce 0%
18/10/29 23:07:25 INFO mapreduce.Job:  map 71% reduce 0%
18/10/29 23:07:29 INFO mapreduce.Job:  map 72% reduce 0%
18/10/29 23:07:31 INFO mapreduce.Job:  map 73% reduce 0%
18/10/29 23:07:33 INFO mapreduce.Job:  map 74% reduce 0%
18/10/29 23:07:34 INFO mapreduce.Job:  map 75% reduce 0%
18/10/29 23:07:44 INFO mapreduce.Job:  map 76% reduce 0%
18/10/29 23:07:47 INFO mapreduce.Job:  map 77% reduce 0%
18/10/29 23:07:49 INFO mapreduce.Job:  map 78% reduce 0%
18/10/29 23:07:51 INFO mapreduce.Job:  map 79% reduce 0%
18/10/29 23:07:52 INFO mapreduce.Job:  map 80% reduce 0%
18/10/29 23:07:56 INFO mapreduce.Job:  map 81% reduce 0%
18/10/29 23:08:00 INFO mapreduce.Job:  map 82% reduce 0%
18/10/29 23:08:05 INFO mapreduce.Job:  map 83% reduce 0%
18/10/29 23:08:08 INFO mapreduce.Job:  map 85% reduce 0%
18/10/29 23:08:09 INFO mapreduce.Job:  map 86% reduce 0%
18/10/29 23:08:12 INFO mapreduce.Job:  map 87% reduce 0%
18/10/29 23:08:13 INFO mapreduce.Job:  map 89% reduce 0%
18/10/29 23:08:19 INFO mapreduce.Job:  map 90% reduce 0%
18/10/29 23:08:29 INFO mapreduce.Job:  map 91% reduce 0%
18/10/29 23:08:30 INFO mapreduce.Job:  map 92% reduce 0%
18/10/29 23:08:32 INFO mapreduce.Job:  map 93% reduce 0%
18/10/29 23:08:34 INFO mapreduce.Job:  map 94% reduce 0%
18/10/29 23:08:36 INFO mapreduce.Job:  map 95% reduce 0%
18/10/29 23:08:39 INFO mapreduce.Job:  map 96% reduce 0%
18/10/29 23:08:43 INFO mapreduce.Job:  map 97% reduce 0%
18/10/29 23:08:44 INFO mapreduce.Job:  map 98% reduce 0%
18/10/29 23:08:46 INFO mapreduce.Job:  map 99% reduce 0%
18/10/29 23:08:48 INFO mapreduce.Job:  map 100% reduce 0%
18/10/29 23:09:05 INFO mapreduce.Job:  map 100% reduce 11%
18/10/29 23:09:07 INFO mapreduce.Job:  map 100% reduce 14%
18/10/29 23:09:09 INFO mapreduce.Job:  map 100% reduce 21%
18/10/29 23:09:11 INFO mapreduce.Job:  map 100% reduce 27%
18/10/29 23:09:12 INFO mapreduce.Job:  map 100% reduce 34%
18/10/29 23:09:13 INFO mapreduce.Job:  map 100% reduce 38%
18/10/29 23:09:15 INFO mapreduce.Job:  map 100% reduce 43%
18/10/29 23:09:17 INFO mapreduce.Job:  map 100% reduce 45%
18/10/29 23:09:18 INFO mapreduce.Job:  map 100% reduce 46%
18/10/29 23:09:20 INFO mapreduce.Job:  map 100% reduce 47%
18/10/29 23:09:21 INFO mapreduce.Job:  map 100% reduce 48%
18/10/29 23:09:23 INFO mapreduce.Job:  map 100% reduce 50%
18/10/29 23:09:24 INFO mapreduce.Job:  map 100% reduce 52%
18/10/29 23:09:26 INFO mapreduce.Job:  map 100% reduce 53%
18/10/29 23:09:27 INFO mapreduce.Job:  map 100% reduce 54%
18/10/29 23:09:29 INFO mapreduce.Job:  map 100% reduce 56%
18/10/29 23:09:30 INFO mapreduce.Job:  map 100% reduce 57%
18/10/29 23:09:33 INFO mapreduce.Job:  map 100% reduce 59%
18/10/29 23:09:35 INFO mapreduce.Job:  map 100% reduce 60%
18/10/29 23:09:36 INFO mapreduce.Job:  map 100% reduce 61%
18/10/29 23:09:39 INFO mapreduce.Job:  map 100% reduce 62%
18/10/29 23:09:41 INFO mapreduce.Job:  map 100% reduce 63%
18/10/29 23:09:42 INFO mapreduce.Job:  map 100% reduce 64%
18/10/29 23:09:44 INFO mapreduce.Job:  map 100% reduce 65%
18/10/29 23:09:47 INFO mapreduce.Job:  map 100% reduce 66%
18/10/29 23:09:48 INFO mapreduce.Job:  map 100% reduce 69%
18/10/29 23:09:49 INFO mapreduce.Job:  map 100% reduce 70%
18/10/29 23:09:51 INFO mapreduce.Job:  map 100% reduce 71%
18/10/29 23:09:53 INFO mapreduce.Job:  map 100% reduce 72%
18/10/29 23:09:54 INFO mapreduce.Job:  map 100% reduce 74%
18/10/29 23:09:55 INFO mapreduce.Job:  map 100% reduce 75%
18/10/29 23:09:57 INFO mapreduce.Job:  map 100% reduce 76%
18/10/29 23:09:59 INFO mapreduce.Job:  map 100% reduce 77%
18/10/29 23:10:00 INFO mapreduce.Job:  map 100% reduce 78%
18/10/29 23:10:02 INFO mapreduce.Job:  map 100% reduce 79%
18/10/29 23:10:04 INFO mapreduce.Job:  map 100% reduce 80%
18/10/29 23:10:06 INFO mapreduce.Job:  map 100% reduce 81%
18/10/29 23:10:07 INFO mapreduce.Job:  map 100% reduce 82%
18/10/29 23:10:09 INFO mapreduce.Job:  map 100% reduce 83%
18/10/29 23:10:10 INFO mapreduce.Job:  map 100% reduce 84%
18/10/29 23:10:12 INFO mapreduce.Job:  map 100% reduce 85%
18/10/29 23:10:14 INFO mapreduce.Job:  map 100% reduce 86%
18/10/29 23:10:16 INFO mapreduce.Job:  map 100% reduce 87%
18/10/29 23:10:19 INFO mapreduce.Job:  map 100% reduce 88%
18/10/29 23:10:20 INFO mapreduce.Job:  map 100% reduce 89%
18/10/29 23:10:22 INFO mapreduce.Job:  map 100% reduce 90%
18/10/29 23:10:26 INFO mapreduce.Job:  map 100% reduce 91%
18/10/29 23:10:28 INFO mapreduce.Job:  map 100% reduce 92%
18/10/29 23:10:31 INFO mapreduce.Job:  map 100% reduce 93%
18/10/29 23:10:34 INFO mapreduce.Job:  map 100% reduce 94%
18/10/29 23:10:37 INFO mapreduce.Job:  map 100% reduce 95%
18/10/29 23:10:40 INFO mapreduce.Job:  map 100% reduce 96%
18/10/29 23:10:44 INFO mapreduce.Job:  map 100% reduce 97%
18/10/29 23:10:50 INFO mapreduce.Job:  map 100% reduce 98%
18/10/29 23:10:56 INFO mapreduce.Job:  map 100% reduce 99%
18/10/29 23:11:14 INFO mapreduce.Job:  map 100% reduce 100%
18/10/29 23:11:27 INFO mapreduce.Job: Job job_1540822703034_0026 completed successfully
18/10/29 23:11:27 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=19800595911
		FILE: Number of bytes written=30130713931
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=91426620
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10952
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=75
		Launched reduce tasks=11
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=10059003
		Total time spent by all reduces in occupied slots (ms)=3522927
		Total time spent by all map tasks (ms)=3353001
		Total time spent by all reduce tasks (ms)=1174309
		Total vcore-milliseconds taken by all map tasks=3353001
		Total vcore-milliseconds taken by all reduce tasks=1174309
		Total megabyte-milliseconds taken by all map tasks=10300419072
		Total megabyte-milliseconds taken by all reduce tasks=3607477248
	Map-Reduce Framework
		Map input records=74
		Map output records=542247079
		Map output bytes=9234211768
		Map output materialized bytes=10318710810
		Input split bytes=10952
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076757
		Reduce shuffle bytes=10318710810
		Reduce input records=542247079
		Reduce output records=1076757
		Spilled Records=1582634580
		Shuffled Maps =814
		Failed Shuffles=0
		Merged Map outputs=814
		GC time elapsed (ms)=102928
		CPU time spent (ms)=3910780
		Physical memory (bytes) snapshot=131089838080
		Virtual memory (bytes) snapshot=374263709696
		Total committed heap usage (bytes)=131948609536
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=91426620
Job output is complete
